 [KLoaded 20 text files — 50,102,558 characters total
Arch: 2688→4713→4713→4713→4713→128→4713→4713→4713→4713→2688  (159,939,390 params)
Hidden dim: 4713  b=1.7535
Target: 100M samples
Scheduler: greedy_grad  LR: 0.001
Workspace: sessions/greedy_grad_160m

  arch: 2688→4713→4713→4713→4713→128→4713→4713→4713→4713→2688
  params: 159,939,390  batch: 256
  Loaded uint8 cache: 131.5 MB
  training 100,000,000 samples...
 [Ksamples=     25,088 | loss=0.280279 | speed=0 sps | lr=1.45e-04 [Ksamples=     50,176 | loss=0.231737 | speed=4264 sps | lr=1.90e-04 [Ksamples=     75,264 | loss=0.211842 | speed=4235 sps | lr=2.35e-042026-06-29 21:04:57 | n4_b1p75 | samples=    100,096 | speed=     0 sps | loss=0.200636 | val=0.164667 | lr=2.80e-04
 [Ksamples=    100,352 | loss=0.166298 | speed=2011 sps | lr=2.81e-04 [Ksamples=    125,440 | loss=0.163317 | speed=4200 sps | lr=3.26e-04 [Ksamples=    150,528 | loss=0.162228 | speed=4184 sps | lr=3.71e-04 [Ksamples=    175,616 | loss=0.161387 | speed=4174 sps | lr=4.16e-042026-06-29 21:05:28 | n4_b1p75 | samples=    200,192 | speed= 3,251 sps | loss=0.160600 | val=0.157800 | lr=4.60e-04
 [Ksamples=    200,704 | loss=0.158008 | speed=1949 sps | lr=4.61e-04 [Ksamples=    225,792 | loss=0.157056 | speed=4175 sps | lr=5.06e-04 [Ksamples=    250,880 | loss=0.156410 | speed=4157 sps | lr=5.52e-04 [Ksamples=    275,968 | loss=0.155818 | speed=4151 sps | lr=5.97e-042026-06-29 21:06:04 | n4_b1p75 | samples=    300,288 | speed= 2,800 sps | loss=0.155283 | val=0.153142 | lr=6.41e-04
 [Ksamples=    301,056 | loss=0.153170 | speed=1415 sps | lr=6.42e-04 [Ksamples=    326,144 | loss=0.152277 | speed=4168 sps | lr=6.87e-04 [Ksamples=    351,232 | loss=0.151413 | speed=4153 sps | lr=7.32e-04 [Ksamples=    376,320 | loss=0.150528 | speed=4142 sps | lr=7.77e-042026-06-29 21:06:40 | n4_b1p75 | samples=    400,384 | speed= 2,808 sps | loss=0.149593 | val=0.145669 | lr=8.21e-04
 [Ksamples=    401,408 | loss=0.145645 | speed=1426 sps | lr=8.23e-04 [Ksamples=    426,496 | loss=0.143934 | speed=4162 sps | lr=8.68e-04 [Ksamples=    451,584 | loss=0.142444 | speed=4143 sps | lr=9.13e-04 [Ksamples=    476,672 | loss=0.140983 | speed=4132 sps | lr=9.58e-042026-06-29 21:07:11 | n4_b1p75 | samples=    500,480 | speed= 3,224 sps | loss=0.139535 | val=0.134605 | lr=1.00e-03 | D=-- | D'=--
[Ksamples= 88,585,704 | loss=0.239819 | speed=2595 sps | lr=3.00e-01[Ksamples= 88,610,792 | loss=0.239489 | speed=4019 sps | lr=2.98e-01[Ksamples= 88,635,880 | loss=0.239425 | speed=4021 sps | lr=2.88e-01[Ksamples= 88,660,968 | loss=0.239307 | speed=4021 sps | lr=2.80e-012026-06-30 04:25:45 | n4_b1p75 | samples= 88,685,032 | speed= 3,534 sps | loss=0.239243 | val=0.255770 | lr=2.74e-01 | D=-- | D'=--
[Ksamples= 88,686,056 | loss=0.239259 | speed=2596 sps | lr=2.73e-01[Ksamples= 88,711,144 | loss=0.239206 | speed=4021 sps | lr=2.70e-01[Ksamples= 88,736,232 | loss=0.239158 | speed=4021 sps | lr=2.76e-01[Ksamples= 88,761,320 | loss=0.239123 | speed=4023 sps | lr=2.84e-012026-06-30 04:26:13 | n4_b1p75 | samples= 88,785,128 | speed= 3,535 sps | loss=0.239172 | val=2.069473 | lr=2.82e-01 | D=-- | D'=--
[Ksamples= 88,786,408 | loss=0.239389 | speed=2596 sps | lr=2.81e-01[Ksamples= 88,811,496 | loss=0.239124 | speed=4023 sps | lr=2.69e-01[Ksamples= 88,836,584 | loss=0.239075 | speed=4022 sps | lr=2.61e-01[Ksamples= 88,861,672 | loss=0.239073 | speed=4021 sps | lr=2.57e-012026-06-30 04:26:42 | n4_b1p75 | samples= 88,885,224 | speed= 3,535 sps | loss=0.239082 | val=0.295472 | lr=2.49e-01 | D=-- | D'=--
[Ksamples= 88,886,760 | loss=0.239444 | speed=2595 sps | lr=2.49e-01[Ksamples= 88,911,848 | loss=0.239302 | speed=4024 sps | lr=2.39e-01[Ksamples= 88,936,936 | loss=0.239207 | speed=4024 sps | lr=2.29e-01[Ksamples= 88,962,024 | loss=0.239105 | speed=4024 sps | lr=2.20e-012026-06-30 04:27:10 | n4_b1p75 | samples= 88,985,320 | speed= 3,536 sps | loss=0.239082 | val=0.304467 | lr=2.15e-01 | D=-- | D'=--
[Ksamples= 88,987,112 | loss=0.239405 | speed=2594 sps | lr=2.15e-01[Ksamples= 89,012,200 | loss=0.238859 | speed=4023 sps | lr=2.07e-01[Ksamples= 89,037,288 | loss=0.239191 | speed=4023 sps | lr=2.00e-01[Ksamples= 89,062,376 | loss=0.239216 | speed=4023 sps | lr=2.16e-012026-06-30 04:27:38 | n4_b1p75 | samples= 89,085,416 | speed= 3,537 sps | loss=0.239150 | val=0.239026 | lr=2.31e-01 | D=-- | D'=--
[Ksamples= 89,087,464 | loss=0.238902 | speed=2599 sps | lr=2.32e-01[Ksamples= 89,112,552 | loss=0.239065 | speed=4025 sps | lr=3.00e-01[Ksamples= 89,137,640 | loss=0.239065 | speed=4026 sps | lr=3.00e-01[Ksamples= 89,162,728 | loss=0.239071 | speed=4026 sps | lr=3.00e-012026-06-30 04:28:07 | n4_b1p75 | samples= 89,185,512 | speed= 3,538 sps | loss=0.239085 | val=1.237995 | lr=3.00e-01 | D=-- | D'=--
[Ksamples= 89,187,816 | loss=0.239170 | speed=2597 sps | lr=2.98e-01[Ksamples= 89,212,904 | loss=0.239684 | speed=4026 sps | lr=2.99e-01[Ksamples= 89,237,992 | loss=0.239458 | speed=4027 sps | lr=2.91e-01[Ksamples= 89,263,080 | loss=0.239397 | speed=4024 sps | lr=2.85e-012026-06-30 04:28:35 | n4_b1p75 | samples= 89,285,608 | speed= 3,541 sps | loss=0.239319 | val=0.287522 | lr=2.77e-01 | D=-- | D'=--
[Ksamples= 89,288,168 | loss=0.238966 | speed=2605 sps | lr=2.76e-01[Ksamples= 89,313,256 | loss=0.239800 | speed=4030 sps | lr=2.87e-01[Ksamples= 89,338,344 | loss=0.239579 | speed=4030 sps | lr=3.00e-01[Ksamples= 89,363,432 | loss=0.239576 | speed=4029 sps | lr=3.00e-012026-06-30 04:29:03 | n4_b1p75 | samples= 89,385,704 | speed= 3,543 sps | loss=0.239559 | val=0.563433 | lr=3.00e-01 | D=-- | D'=--
[Ksamples= 89,388,520 | loss=0.239218 | speed=2603 sps | lr=3.00e-01[Ksamples= 89,413,608 | loss=0.239433 | speed=4028 sps | lr=3.00e-01[Ksamples= 89,438,696 | loss=0.239370 | speed=4029 sps | lr=3.00e-01[Ksamples= 89,463,784 | loss=0.239290 | speed=4030 sps | lr=2.99e-012026-06-30 04:29:31 | n4_b1p75 | samples= 89,485,800 | speed= 3,542 sps | loss=0.239324 | val=0.391990 | lr=3.00e-01 | D=-- | D'=--
[Ksamples= 89,488,872 | loss=0.239436 | speed=2601 sps | lr=3.00e-01[Ksamples= 89,513,960 | loss=0.239231 | speed=4029 sps | lr=2.91e-01[Ksamples= 89,539,048 | loss=0.239543 | speed=4075 sps | lr=2.85e-01[Ksamples= 89,564,136 | loss=0.239624 | speed=4029 sps | lr=3.00e-012026-06-30 04:30:00 | n4_b1p75 | samples= 89,585,896 | speed= 3,550 sps | loss=0.239601 | val=0.239294 | lr=3.00e-01 | D=-- | D'=--
[Ksamples= 89,589,224 | loss=0.239131 | speed=2601 sps | lr=2.99e-01[Ksamples= 89,614,312 | loss=0.239319 | speed=4026 sps | lr=2.97e-01[Ksamples= 89,639,400 | loss=0.239258 | speed=4028 sps | lr=2.90e-01[Ksamples= 89,664,488 | loss=0.239210 | speed=4028 sps | lr=2.97e-012026-06-30 04:30:28 | n4_b1p75 | samples= 89,685,992 | speed= 3,543 sps | loss=0.239186 | val=0.239105 | lr=2.95e-01 | D=-- | D'=--
[Ksamples= 89,689,576 | loss=0.239047 | speed=2606 sps | lr=2.94e-01[Ksamples= 89,714,664 | loss=0.239618 | speed=4027 sps | lr=2.95e-01[Ksamples= 89,739,752 | loss=0.239474 | speed=4028 sps | lr=3.00e-01[Ksamples= 89,764,840 | loss=0.239403 | speed=4030 sps | lr=3.00e-012026-06-30 04:30:56 | n4_b1p75 | samples= 89,786,088 | speed= 3,543 sps | loss=0.239332 | val=0.498202 | lr=3.00e-01 | D=-- | D'=--
[Ksamples= 89,789,928 | loss=0.239259 | speed=2605 sps | lr=3.00e-01[Ksamples= 89,815,016 | loss=0.239210 | speed=4031 sps | lr=3.00e-01[Ksamples= 89,840,104 | loss=0.239195 | speed=4032 sps | lr=3.00e-01[Ksamples= 89,865,192 | loss=0.239179 | speed=4029 sps | lr=3.00e-012026-06-30 04:31:24 | n4_b1p75 | samples= 89,886,184 | speed= 3,543 sps | loss=0.239144 | val=1.005579 | lr=2.98e-01 | D=-- | D'=--
[Ksamples= 89,890,280 | loss=0.239188 | speed=2602 sps | lr=2.99e-01[Ksamples= 89,915,368 | loss=0.239092 | speed=4029 sps | lr=2.96e-01[Ksamples= 89,940,456 | loss=0.239194 | speed=4030 sps | lr=2.89e-01[Ksamples= 89,965,544 | loss=0.239219 | speed=4031 sps | lr=2.82e-012026-06-30 04:31:53 | n4_b1p75 | samples= 89,986,280 | speed= 3,542 sps | loss=0.239196 | val=0.239194 | lr=2.75e-01 | D=-- | D'=--
[Ksamples= 89,990,632 | loss=0.239098 | speed=2601 sps | lr=2.73e-01[Ksamples= 90,015,720 | loss=0.239476 | speed=4029 sps | lr=2.76e-01[Ksamples= 90,040,808 | loss=0.239296 | speed=4030 sps | lr=2.85e-01[Ksamples= 90,065,896 | loss=0.239171 | speed=4029 sps | lr=2.93e-012026-06-30 04:32:21 | n4_b1p75 | samples= 90,086,376 | speed= 3,545 sps | loss=0.239250 | val=0.239300 | lr=2.90e-01 | D=-- | D'=--
[Ksamples= 90,090,984 | loss=0.239245 | speed=2607 sps | lr=2.87e-01[Ksamples= 90,116,072 | loss=0.239053 | speed=4031 sps | lr=2.73e-01[Ksamples= 90,141,160 | loss=0.239219 | speed=4031 sps | lr=2.66e-01[Ksamples= 90,166,248 | loss=0.239164 | speed=4033 sps | lr=2.58e-012026-06-30 04:32:49 | n4_b1p75 | samples= 90,186,472 | speed= 3,546 sps | loss=0.239094 | val=0.238857 | lr=2.52e-01 | D=-- | D'=--
[Ksamples= 90,191,336 | loss=0.238777 | speed=2605 sps | lr=2.50e-01[Ksamples= 90,216,424 | loss=0.238858 | speed=4031 sps | lr=2.44e-01[Ksamples= 90,241,512 | loss=0.238871 | speed=4027 sps | lr=2.41e-01[Ksamples= 90,266,600 | loss=0.238882 | speed=4031 sps | lr=2.35e-012026-06-30 04:33:17 | n4_b1p75 | samples= 90,286,568 | speed= 3,542 sps | loss=0.238927 | val=0.239430 | lr=2.30e-01 | D=-- | D'=--
[Ksamples= 90,291,688 | loss=0.238886 | speed=2603 sps | lr=2.28e-01[Ksamples= 90,316,776 | loss=0.238991 | speed=4028 sps | lr=2.98e-01[Ksamples= 90,341,864 | loss=0.239055 | speed=4032 sps | lr=2.92e-01[Ksamples= 90,366,952 | loss=0.239037 | speed=4033 sps | lr=2.84e-012026-06-30 04:33:46 | n4_b1p75 | samples= 90,386,664 | speed= 3,545 sps | loss=0.239086 | val=0.238968 | lr=2.84e-01 | D=-- | D'=--
[Ksamples= 90,392,040 | loss=0.238896 | speed=2606 sps | lr=2.86e-01[Ksamples= 90,417,128 | loss=0.239466 | speed=4033 sps | lr=2.96e-01[Ksamples= 90,442,216 | loss=0.239561 | speed=4032 sps | lr=2.78e-01[Ksamples= 90,467,304 | loss=0.239449 | speed=4032 sps | lr=2.63e-012026-06-30 04:34:14 | n4_b1p75 | samples= 90,486,760 | speed= 3,546 sps | loss=0.239369 | val=0.263586 | lr=2.55e-01 | D=-- | D'=--
[Ksamples= 90,492,392 | loss=0.239113 | speed=2607 sps | lr=2.53e-01[Ksamples= 90,517,480 | loss=0.239129 | speed=4033 sps | lr=2.47e-01[Ksamples= 90,542,568 | loss=0.239032 | speed=4030 sps | lr=2.40e-01[Ksamples= 90,567,656 | loss=0.238991 | speed=4032 sps | lr=2.34e-012026-06-30 04:34:42 | n4_b1p75 | samples= 90,586,856 | speed= 3,545 sps | loss=0.238968 | val=0.238892 | lr=2.30e-01 | D=-- | D'=--
[Ksamples= 90,592,744 | loss=0.238910 | speed=2606 sps | lr=2.27e-01[Ksamples= 90,617,832 | loss=0.238712 | speed=4031 sps | lr=2.18e-01[Ksamples= 90,642,920 | loss=0.238719 | speed=4031 sps | lr=2.13e-01[Ksamples= 90,668,008 | loss=0.238753 | speed=4031 sps | lr=2.08e-012026-06-30 04:35:10 | n4_b1p75 | samples= 90,686,952 | speed= 3,546 sps | loss=0.238833 | val=0.239587 | lr=2.04e-01 | D=-- | D'=--
[Ksamples= 90,693,096 | loss=0.239030 | speed=2607 sps | lr=2.03e-01[Ksamples= 90,718,184 | loss=0.238832 | speed=4030 sps | lr=1.94e-01[Ksamples= 90,743,272 | loss=0.238951 | speed=4029 sps | lr=2.98e-01[Ksamples= 90,768,360 | loss=0.239479 | speed=4052 sps | lr=2.98e-012026-06-30 04:35:38 | n4_b1p75 | samples= 90,787,048 | speed= 3,552 sps | loss=0.239478 | val=0.239229 | lr=2.77e-01 | D=-- | D'=--
[Ksamples= 90,793,448 | loss=0.239297 | speed=2614 sps | lr=2.69e-01[Ksamples= 90,818,536 | loss=0.239070 | speed=4029 sps | lr=2.47e-01[Ksamples= 90,843,624 | loss=0.239085 | speed=4030 sps | lr=2.35e-01[Ksamples= 90,868,712 | loss=0.239017 | speed=4026 sps | lr=2.26e-012026-06-30 04:36:07 | n4_b1p75 | samples= 90,887,144 | speed= 3,543 sps | loss=0.238972 | val=0.253398 | lr=2.20e-01 | D=-- | D'=--
[Ksamples= 90,893,800 | loss=0.238475 | speed=2605 sps | lr=2.19e-01[Ksamples= 90,918,888 | loss=0.238648 | speed=4026 sps | lr=2.13e-01[Ksamples= 90,943,976 | loss=0.238748 | speed=4029 sps | lr=2.12e-01[Ksamples= 90,969,064 | loss=0.238778 | speed=4028 sps | lr=2.25e-012026-06-30 04:36:35 | n4_b1p75 | samples= 90,987,240 | speed= 3,542 sps | loss=0.238758 | val=0.238701 | lr=2.32e-01 | D=-- | D'=--
[Ksamples= 90,994,152 | loss=0.238505 | speed=2603 sps | lr=2.35e-01[Ksamples= 91,019,240 | loss=0.238721 | speed=4027 sps | lr=3.00e-01[Ksamples= 91,044,328 | loss=0.238898 | speed=4027 sps | lr=2.97e-01[Ksamples= 91,069,416 | loss=0.238938 | speed=4025 sps | lr=2.91e-012026-06-30 04:37:03 | n4_b1p75 | samples= 91,087,336 | speed= 3,540 sps | loss=0.238971 | val=0.239333 | lr=2.87e-01 | D=-- | D'=--
[Ksamples= 91,094,504 | loss=0.239193 | speed=2600 sps | lr=2.87e-01[Ksamples= 91,119,592 | loss=0.239028 | speed=4026 sps | lr=2.75e-01[Ksamples= 91,144,680 | loss=0.239003 | speed=4023 sps | lr=2.68e-01[Ksamples= 91,169,768 | loss=0.238945 | speed=4023 sps | lr=2.60e-012026-06-30 04:37:32 | n4_b1p75 | samples= 91,187,432 | speed= 3,537 sps | loss=0.238960 | val=0.242501 | lr=2.57e-01 | D=-- | D'=--
[Ksamples= 91,194,856 | loss=0.239478 | speed=2598 sps | lr=2.56e-01[Ksamples= 91,219,944 | loss=0.239023 | speed=4023 sps | lr=2.42e-01[Ksamples= 91,245,032 | loss=0.238919 | speed=4023 sps | lr=2.33e-01[Ksamples= 91,270,120 | loss=0.238885 | speed=4023 sps | lr=2.27e-012026-06-30 04:38:00 | n4_b1p75 | samples= 91,287,528 | speed= 3,538 sps | loss=0.238846 | val=0.241707 | lr=2.22e-01 | D=-- | D'=--
[Ksamples= 91,295,208 | loss=0.238909 | speed=2601 sps | lr=2.98e-01[Ksamples= 91,320,296 | loss=0.238978 | speed=4022 sps | lr=2.92e-01[Ksamples= 91,345,384 | loss=0.238904 | speed=4021 sps | lr=2.83e-01[Ksamples= 91,370,472 | loss=0.238943 | speed=4022 sps | lr=2.80e-012026-06-30 04:38:28 | n4_b1p75 | samples= 91,387,624 | speed= 3,536 sps | loss=0.238933 | val=0.999173 | lr=2.85e-01 | D=-- | D'=--
[Ksamples= 91,395,560 | loss=0.239200 | speed=2598 sps | lr=2.88e-01[Ksamples= 91,420,648 | loss=0.239033 | speed=4024 sps | lr=2.95e-01[Ksamples= 91,445,736 | loss=0.238989 | speed=4021 sps | lr=3.00e-01[Ksamples= 91,470,824 | loss=0.238967 | speed=4021 sps | lr=3.00e-012026-06-30 04:38:56 | n4_b1p75 | samples= 91,487,720 | speed= 3,537 sps | loss=0.239017 | val=0.281742 | lr=2.99e-01 | D=-- | D'=--
[Ksamples= 91,495,912 | loss=0.238895 | speed=2599 sps | lr=3.00e-01[Ksamples= 91,521,000 | loss=0.238954 | speed=4020 sps | lr=3.00e-01[Ksamples= 91,546,088 | loss=0.238998 | speed=4024 sps | lr=3.00e-01[Ksamples= 91,571,176 | loss=0.239027 | speed=4019 sps | lr=3.00e-012026-06-30 04:39:25 | n4_b1p75 | samples= 91,587,816 | speed= 3,537 sps | loss=0.239046 | val=0.241051 | lr=2.98e-01 | D=-- | D'=--
[Ksamples= 91,596,264 | loss=0.239142 | speed=2600 sps | lr=3.00e-01[Ksamples= 91,621,352 | loss=0.239013 | speed=4018 sps | lr=3.00e-01[Ksamples= 91,646,440 | loss=0.239324 | speed=4039 sps | lr=2.99e-01[Ksamples= 91,671,528 | loss=0.239364 | speed=4019 sps | lr=2.81e-012026-06-30 04:39:53 | n4_b1p75 | samples= 91,687,912 | speed= 3,539 sps | loss=0.239341 | val=0.239219 | lr=2.72e-01 | D=-- | D'=--
[Ksamples= 91,696,616 | loss=0.239021 | speed=2600 sps | lr=2.68e-01[Ksamples= 91,721,704 | loss=0.239009 | speed=4021 sps | lr=2.59e-01[Ksamples= 91,746,792 | loss=0.238956 | speed=4020 sps | lr=2.52e-01[Ksamples= 91,771,880 | loss=0.238938 | speed=4020 sps | lr=2.48e-012026-06-30 04:40:21 | n4_b1p75 | samples= 91,788,008 | speed= 3,537 sps | loss=0.238918 | val=0.262670 | lr=2.44e-01 | D=-- | D'=--
[Ksamples= 91,796,968 | loss=0.239051 | speed=2603 sps | lr=2.42e-01[Ksamples= 91,822,056 | loss=0.239159 | speed=4021 sps | lr=2.50e-01[Ksamples= 91,847,144 | loss=0.239181 | speed=4020 sps | lr=2.58e-01[Ksamples= 91,872,232 | loss=0.239156 | speed=4021 sps | lr=3.00e-012026-06-30 04:40:50 | n4_b1p75 | samples= 91,888,104 | speed= 3,536 sps | loss=0.239141 | val=0.263663 | lr=3.00e-01 | D=-- | D'=--
[Ksamples= 91,897,320 | loss=0.238964 | speed=2599 sps | lr=3.00e-01[Ksamples= 91,922,408 | loss=0.239110 | speed=4022 sps | lr=2.99e-01[Ksamples= 91,947,496 | loss=0.239099 | speed=4020 sps | lr=2.92e-01[Ksamples= 91,972,584 | loss=0.239065 | speed=4022 sps | lr=2.83e-012026-06-30 04:41:18 | n4_b1p75 | samples= 91,988,200 | speed= 3,536 sps | loss=0.239096 | val=0.265909 | lr=2.80e-01 | D=-- | D'=--
[Ksamples= 91,997,672 | loss=0.239188 | speed=2597 sps | lr=2.77e-01[Ksamples= 92,022,760 | loss=0.239309 | speed=4019 sps | lr=2.70e-01[Ksamples= 92,047,848 | loss=0.239152 | speed=4019 sps | lr=2.60e-01[Ksamples= 92,072,936 | loss=0.239081 | speed=4020 sps | lr=2.54e-012026-06-30 04:41:46 | n4_b1p75 | samples= 92,088,296 | speed= 3,535 sps | loss=0.239044 | val=0.238871 | lr=2.50e-01 | D=-- | D'=--
[Ksamples= 92,098,024 | loss=0.238924 | speed=2599 sps | lr=2.48e-01[Ksamples= 92,123,112 | loss=0.238937 | speed=4020 sps | lr=2.45e-01[Ksamples= 92,148,200 | loss=0.238970 | speed=4020 sps | lr=2.40e-01[Ksamples= 92,173,288 | loss=0.238897 | speed=4022 sps | lr=2.32e-012026-06-30 04:42:15 | n4_b1p75 | samples= 92,188,392 | speed= 3,534 sps | loss=0.238875 | val=1.347897 | lr=3.00e-01 | D=-- | D'=--
[Ksamples= 92,198,376 | loss=0.239211 | speed=2595 sps | lr=2.97e-01[Ksamples= 92,223,464 | loss=0.239333 | speed=4023 sps | lr=2.92e-01[Ksamples= 92,248,552 | loss=0.239349 | speed=4021 sps | lr=2.76e-01[Ksamples= 92,273,640 | loss=0.239272 | speed=4021 sps | lr=2.64e-012026-06-30 04:42:43 | n4_b1p75 | samples= 92,288,488 | speed= 3,539 sps | loss=0.239228 | val=0.239086 | lr=2.59e-01 | D=-- | D'=--
[Ksamples= 92,298,728 | loss=0.238912 | speed=2603 sps | lr=2.56e-01[Ksamples= 92,323,816 | loss=0.238883 | speed=4022 sps | lr=2.50e-01[Ksamples= 92,348,904 | loss=0.238847 | speed=4021 sps | lr=2.43e-01[Ksamples= 92,373,992 | loss=0.239087 | speed=4043 sps | lr=2.47e-012026-06-30 04:43:11 | n4_b1p75 | samples= 92,388,584 | speed= 3,541 sps | loss=0.239098 | val=0.273118 | lr=2.49e-01 | D=-- | D'=--
[Ksamples= 92,399,080 | loss=0.239123 | speed=2600 sps | lr=2.54e-01[Ksamples= 92,424,168 | loss=0.239013 | speed=4020 sps | lr=2.63e-01[Ksamples= 92,449,256 | loss=0.238982 | speed=4021 sps | lr=2.70e-01[Ksamples= 92,474,344 | loss=0.238995 | speed=4019 sps | lr=3.00e-012026-06-30 04:43:39 | n4_b1p75 | samples= 92,488,680 | speed= 3,536 sps | loss=0.238984 | val=0.239162 | lr=2.98e-01 | D=-- | D'=--
[Ksamples= 92,499,432 | loss=0.239515 | speed=2600 sps | lr=2.98e-01[Ksamples= 92,524,520 | loss=0.239339 | speed=4021 sps | lr=3.00e-01[Ksamples= 92,549,608 | loss=0.239271 | speed=4022 sps | lr=2.97e-01[Ksamples= 92,574,696 | loss=0.239161 | speed=4023 sps | lr=3.00e-012026-06-30 04:44:08 | n4_b1p75 | samples= 92,588,776 | speed= 3,538 sps | loss=0.239141 | val=0.239622 | lr=2.98e-01 | D=-- | D'=--
[Ksamples= 92,599,784 | loss=0.239234 | speed=2603 sps | lr=2.98e-01[Ksamples= 92,624,872 | loss=0.239526 | speed=4022 sps | lr=2.97e-01[Ksamples= 92,649,960 | loss=0.239393 | speed=4019 sps | lr=2.85e-01[Ksamples= 92,675,048 | loss=0.239279 | speed=4022 sps | lr=2.75e-012026-06-30 04:44:36 | n4_b1p75 | samples= 92,688,872 | speed= 3,537 sps | loss=0.239235 | val=0.238927 | lr=2.71e-01 | D=-- | D'=--
[Ksamples= 92,700,136 | loss=0.238884 | speed=2601 sps | lr=2.69e-01[Ksamples= 92,725,224 | loss=0.238809 | speed=4018 sps | lr=2.62e-01[Ksamples= 92,750,312 | loss=0.238881 | speed=4020 sps | lr=2.59e-01[Ksamples= 92,775,400 | loss=0.239025 | speed=4019 sps | lr=2.67e-012026-06-30 04:45:04 | n4_b1p75 | samples= 92,788,968 | speed= 3,536 sps | loss=0.239115 | val=0.611730 | lr=2.72e-01 | D=-- | D'=--
[Ksamples= 92,800,488 | loss=0.239855 | speed=2602 sps | lr=2.73e-01[Ksamples= 92,825,576 | loss=0.239532 | speed=4018 sps | lr=3.00e-01[Ksamples= 92,850,664 | loss=0.239399 | speed=4022 sps | lr=2.96e-01[Ksamples= 92,875,752 | loss=0.239271 | speed=4022 sps | lr=2.88e-012026-06-30 04:45:33 | n4_b1p75 | samples= 92,889,064 | speed= 3,539 sps | loss=0.239233 | val=0.240549 | lr=2.85e-01 | D=-- | D'=--
[Ksamples= 92,900,840 | loss=0.239333 | speed=2606 sps | lr=2.84e-01[Ksamples= 92,925,928 | loss=0.239239 | speed=4022 sps | lr=2.94e-01[Ksamples= 92,951,016 | loss=0.239336 | speed=4021 sps | lr=3.00e-01[Ksamples= 92,976,104 | loss=0.239270 | speed=4021 sps | lr=2.95e-012026-06-30 04:46:01 | n4_b1p75 | samples= 92,989,160 | speed= 3,536 sps | loss=0.239231 | val=0.239186 | lr=2.89e-01 | D=-- | D'=--
[Ksamples= 93,001,192 | loss=0.239068 | speed=2599 sps | lr=2.85e-01[Ksamples= 93,026,280 | loss=0.239200 | speed=4023 sps | lr=2.81e-01[Ksamples= 93,051,368 | loss=0.239076 | speed=4023 sps | lr=2.73e-01[Ksamples= 93,076,456 | loss=0.239043 | speed=4044 sps | lr=2.67e-012026-06-30 04:46:29 | n4_b1p75 | samples= 93,089,256 | speed= 3,544 sps | loss=0.239039 | val=0.239015 | lr=2.64e-01 | D=-- | D'=--
[Ksamples= 93,101,544 | loss=0.238653 | speed=2606 sps | lr=2.61e-01[Ksamples= 93,126,632 | loss=0.238932 | speed=4022 sps | lr=2.55e-01[Ksamples= 93,151,720 | loss=0.238924 | speed=4021 sps | lr=2.63e-01[Ksamples= 93,176,808 | loss=0.238882 | speed=4021 sps | lr=2.71e-012026-06-30 04:46:57 | n4_b1p75 | samples= 93,189,352 | speed= 3,540 sps | loss=0.238874 | val=0.244567 | lr=2.74e-01 | D=-- | D'=--
[Ksamples= 93,201,896 | loss=0.239143 | speed=2607 sps | lr=2.74e-01[Ksamples= 93,226,984 | loss=0.239145 | speed=4022 sps | lr=2.96e-01[Ksamples= 93,252,072 | loss=0.239086 | speed=4024 sps | lr=2.92e-01[Ksamples= 93,277,160 | loss=0.239085 | speed=4025 sps | lr=3.00e-012026-06-30 04:47:26 | n4_b1p75 | samples= 93,289,448 | speed= 3,538 sps | loss=0.239067 | val=0.241877 | lr=3.00e-01 | D=-- | D'=--
[Ksamples= 93,302,248 | loss=0.239047 | speed=2599 sps | lr=3.00e-01[Ksamples= 93,327,336 | loss=0.239222 | speed=4026 sps | lr=3.00e-01[Ksamples= 93,352,424 | loss=0.239194 | speed=4023 sps | lr=3.00e-01[Ksamples= 93,377,512 | loss=0.239142 | speed=4024 sps | lr=3.00e-012026-06-30 04:47:54 | n4_b1p75 | samples= 93,389,544 | speed= 3,538 sps | loss=0.239147 | val=0.239096 | lr=3.00e-01 | D=-- | D'=--
[Ksamples= 93,402,600 | loss=0.238829 | speed=2599 sps | lr=3.00e-01[Ksamples= 93,427,688 | loss=0.239404 | speed=4023 sps | lr=3.00e-01[Ksamples= 93,452,776 | loss=0.239304 | speed=4022 sps | lr=3.00e-01[Ksamples= 93,477,864 | loss=0.239192 | speed=4020 sps | lr=3.00e-012026-06-30 04:48:22 | n4_b1p75 | samples= 93,489,640 | speed= 3,537 sps | loss=0.239208 | val=0.241550 | lr=3.00e-01 | D=-- | D'=--
[Ksamples= 93,502,952 | loss=0.239160 | speed=2600 sps | lr=2.98e-01[Ksamples= 93,528,040 | loss=0.239005 | speed=4020 sps | lr=2.84e-01[Ksamples= 93,553,128 | loss=0.238950 | speed=4020 sps | lr=2.76e-01[Ksamples= 93,578,216 | loss=0.239095 | speed=4020 sps | lr=2.82e-012026-06-30 04:48:51 | n4_b1p75 | samples= 93,589,736 | speed= 3,538 sps | loss=0.239124 | val=0.240537 | lr=2.87e-01 | D=-- | D'=--
