 [KLoaded 20 text files — 50,102,558 characters total
Arch: 2688→5920→5920→5920→5920→5920→5920→128→5920→5920→5920→5920→5920→5920→2688  (384,027,008 params)
Hidden dim: 5920  b=2.2022
Target: 100M samples
Scheduler: greedy_simple  LR: 0.001
Workspace: sessions/greedy_simple_384m

  arch: 2688→5920→5920→5920→5920→5920→5920→128→5920→5920→5920→5920→5920→5920→2688
  params: 384,027,008  batch: 256
  Loaded uint8 cache: 131.5 MB
  training 100,000,000 samples...
 [Ksamples=     25,088 | loss=0.267710 | speed=0 sps | lr=1.45e-04 [Ksamples=     50,176 | loss=0.225110 | speed=1989 sps | lr=1.90e-04 [Ksamples=     75,264 | loss=0.207687 | speed=1984 sps | lr=2.35e-042026-07-01 23:27:02 | n6_b2p2 | samples=    100,096 | speed=     0 sps | loss=0.197967 | val=0.167800 | lr=2.80e-04
[Ksamples=    625,664 | loss=0.134475 | speed=1195 sps | lr=6.63e-05[Ksamples=    650,752 | loss=0.133284 | speed=1783 sps | lr=6.85e-05[Ksamples=    675,840 | loss=0.132173 | speed=1795 sps | lr=7.08e-052026-07-02 11:52:06 | n6_b2p2_lion | samples=    700,672 | speed= 1,399 sps | loss=0.131088 | val=0.124744 | lr=7.30e-05
[Ksamples=    725,760 | loss=0.125960 | speed=1148 sps | lr=7.53e-05[Ksamples=    750,848 | loss=0.125110 | speed=1808 sps | lr=7.76e-05[Ksamples=    775,936 | loss=0.124284 | speed=1782 sps | lr=7.98e-052026-07-02 11:53:16 | n6_b2p2_lion | samples=    800,768 | speed= 1,434 sps | loss=0.123482 | val=0.118051 | lr=8.21e-05
[Ksamples=    825,856 | loss=0.119597 | speed=1193 sps | lr=8.43e-05[Ksamples=    850,944 | loss=0.118860 | speed=1785 sps | lr=8.66e-05[Ksamples=    876,032 | loss=0.118297 | speed=1808 sps | lr=8.88e-052026-07-02 11:54:25 | n6_b2p2_lion | samples=    900,864 | speed= 1,434 sps | loss=0.117678 | val=0.112704 | lr=9.11e-05
[Ksamples=    925,952 | loss=0.114548 | speed=1192 sps | lr=9.33e-05[Ksamples=    951,040 | loss=0.114047 | speed=1774 sps | lr=9.56e-05[Ksamples=    976,128 | loss=0.113609 | speed=1788 sps | lr=9.78e-052026-07-02 11:55:36 | n6_b2p2_lion | samples=  1,000,960 | speed= 1,425 sps | loss=0.113155 | val=0.108838 | lr=1.02e-04
[Ksamples=  1,026,048 | loss=0.111345 | speed=1187 sps | lr=1.10e-04[Ksamples=  1,051,136 | loss=0.111139 | speed=1790 sps | lr=1.12e-04[Ksamples=  1,076,224 | loss=0.110904 | speed=1794 sps | lr=1.14e-042026-07-02 11:56:46 | n6_b2p2_lion | samples=  1,101,056 | speed= 1,428 sps | loss=0.110626 | val=0.106906 | lr=1.15e-04
[Ksamples=  1,126,144 | loss=0.109331 | speed=1186 sps | lr=1.16e-04[Ksamples=  1,151,232 | loss=0.109011 | speed=1786 sps | lr=1.22e-04[Ksamples=  1,176,320 | loss=0.108801 | speed=1809 sps | lr=1.24e-042026-07-02 11:57:56 | n6_b2p2_lion | samples=  1,201,152 | speed= 1,431 sps | loss=0.108577 | val=0.105147 | lr=1.28e-04
[Ksamples=  1,226,240 | loss=0.107636 | speed=1188 sps | lr=1.30e-04[Ksamples=  1,251,328 | loss=0.107459 | speed=1782 sps | lr=1.32e-04[Ksamples=  1,276,416 | loss=0.107250 | speed=1796 sps | lr=1.33e-042026-07-02 11:59:06 | n6_b2p2_lion | samples=  1,301,248 | speed= 1,427 sps | loss=0.107083 | val=0.103716 | lr=1.37e-04
[Ksamples=  1,326,336 | loss=0.106144 | speed=1186 sps | lr=1.40e-04[Ksamples=  1,351,424 | loss=0.105999 | speed=1781 sps | lr=1.43e-04[Ksamples=  1,376,512 | loss=0.105818 | speed=1787 sps | lr=1.45e-042026-07-02 12:00:18 | n6_b2p2_lion | samples=  1,401,344 | speed= 1,380 sps | loss=0.105660 | val=0.102292 | lr=1.47e-04
[Ksamples=  1,426,432 | loss=0.104804 | speed=1124 sps | lr=1.49e-04[Ksamples=  1,451,520 | loss=0.104546 | speed=1813 sps | lr=1.49e-04[Ksamples=  1,476,608 | loss=0.104346 | speed=1787 sps | lr=1.53e-042026-07-02 12:01:28 | n6_b2p2_lion | samples=  1,501,440 | speed= 1,431 sps | loss=0.104187 | val=0.100718 | lr=1.55e-04
[Ksamples=  1,526,528 | loss=0.103521 | speed=1187 sps | lr=1.60e-04[Ksamples=  1,551,616 | loss=0.103365 | speed=1791 sps | lr=1.63e-04[Ksamples=  1,576,704 | loss=0.103235 | speed=1792 sps | lr=1.66e-042026-07-02 12:02:39 | n6_b2p2_lion | samples=  1,601,536 | speed= 1,427 sps | loss=0.103123 | val=0.099711 | lr=1.69e-04
[Ksamples=  1,626,624 | loss=0.102277 | speed=1185 sps | lr=1.69e-04[Ksamples=  1,651,712 | loss=0.102138 | speed=1780 sps | lr=1.73e-04[Ksamples=  1,676,800 | loss=0.101974 | speed=1801 sps | lr=1.73e-042026-07-02 12:03:49 | n6_b2p2_lion | samples=  1,701,632 | speed= 1,426 sps | loss=0.101821 | val=0.098248 | lr=1.75e-04
[Ksamples=  1,726,720 | loss=0.101007 | speed=1180 sps | lr=1.78e-04[Ksamples=  1,751,808 | loss=0.100882 | speed=1783 sps | lr=1.80e-04[Ksamples=  1,776,896 | loss=0.100697 | speed=1783 sps | lr=1.80e-042026-07-02 12:04:59 | n6_b2p2_lion | samples=  1,801,728 | speed= 1,418 sps | loss=0.100542 | val=0.096820 | lr=1.82e-04
[Ksamples=  1,826,816 | loss=0.099815 | speed=1180 sps | lr=1.82e-04[Ksamples=  1,851,904 | loss=0.099571 | speed=1773 sps | lr=1.82e-04[Ksamples=  1,876,992 | loss=0.099405 | speed=1808 sps | lr=1.83e-042026-07-02 12:06:39 | n6_b2p2_lion | samples=  1,901,824 | speed= 1,006 sps | loss=0.099247 | val=0.095435 | lr=1.83e-04
[Ksamples=  1,926,912 | loss=0.098344 | speed=700 sps | lr=1.87e-04[Ksamples=  1,952,000 | loss=0.098275 | speed=1849 sps | lr=1.91e-04[Ksamples=  1,977,088 | loss=0.098175 | speed=1846 sps | lr=1.95e-042026-07-02 12:07:46 | n6_b2p2_lion | samples=  2,001,920 | speed= 1,478 sps | loss=0.098044 | val=0.094396 | lr=1.97e-04
[Ksamples=  2,027,008 | loss=0.097475 | speed=1227 sps | lr=1.99e-04[Ksamples=  2,052,096 | loss=0.097315 | speed=1840 sps | lr=1.99e-04[Ksamples=  2,077,184 | loss=0.097181 | speed=1805 sps | lr=2.05e-042026-07-02 12:08:56 | n6_b2p2_lion | samples=  2,102,016 | speed= 1,442 sps | loss=0.097048 | val=0.093483 | lr=2.07e-04
[Ksamples=  2,127,104 | loss=0.096405 | speed=1191 sps | lr=2.11e-04[Ksamples=  2,152,192 | loss=0.096332 | speed=1793 sps | lr=2.11e-04[Ksamples=  2,177,280 | loss=0.096159 | speed=1804 sps | lr=2.13e-042026-07-02 12:10:06 | n6_b2p2_lion | samples=  2,202,112 | speed= 1,432 sps | loss=0.096031 | val=0.092276 | lr=2.17e-04
[Ksamples=  2,227,200 | loss=0.095345 | speed=1186 sps | lr=2.19e-04[Ksamples=  2,252,288 | loss=0.095253 | speed=1776 sps | lr=2.22e-04[Ksamples=  2,277,376 | loss=0.095153 | speed=1813 sps | lr=2.22e-042026-07-02 12:11:16 | n6_b2p2_lion | samples=  2,302,208 | speed= 1,425 sps | loss=0.095008 | val=0.091136 | lr=2.24e-04
[Ksamples=  2,327,296 | loss=0.094260 | speed=1183 sps | lr=2.31e-04[Ksamples=  2,352,384 | loss=0.094154 | speed=1782 sps | lr=2.35e-04[Ksamples=  2,377,472 | loss=0.094031 | speed=1794 sps | lr=2.35e-042026-07-02 12:12:28 | n6_b2p2_lion | samples=  2,402,304 | speed= 1,389 sps | loss=0.093891 | val=0.090042 | lr=2.38e-04
[Ksamples=  2,427,392 | loss=0.093253 | speed=1135 sps | lr=2.40e-04[Ksamples=  2,452,480 | loss=0.093150 | speed=1795 sps | lr=2.40e-04[Ksamples=  2,477,568 | loss=0.093040 | speed=1795 sps | lr=2.47e-042026-07-02 12:13:38 | n6_b2p2_lion | samples=  2,502,400 | speed= 1,430 sps | loss=0.092939 | val=0.089065 | lr=2.52e-04
[Ksamples=  2,527,488 | loss=0.092282 | speed=1184 sps | lr=2.52e-04[Ksamples=  2,552,576 | loss=0.092189 | speed=1788 sps | lr=2.52e-04[Ksamples=  2,577,664 | loss=0.092039 | speed=1800 sps | lr=2.55e-042026-07-02 12:14:48 | n6_b2p2_lion | samples=  2,602,496 | speed= 1,428 sps | loss=0.091913 | val=0.087729 | lr=2.55e-04
[Ksamples=  2,627,584 | loss=0.091271 | speed=1184 sps | lr=2.65e-04[Ksamples=  2,652,672 | loss=0.091109 | speed=1793 sps | lr=2.70e-04[Ksamples=  2,677,760 | loss=0.090975 | speed=1800 sps | lr=2.76e-042026-07-02 12:15:58 | n6_b2p2_lion | samples=  2,702,592 | speed= 1,429 sps | loss=0.090865 | val=0.086875 | lr=2.76e-04
[Ksamples=  2,727,680 | loss=0.090441 | speed=1181 sps | lr=2.76e-04[Ksamples=  2,752,768 | loss=0.090296 | speed=1774 sps | lr=2.84e-04[Ksamples=  2,777,856 | loss=0.090159 | speed=1774 sps | lr=2.87e-042026-07-02 12:17:09 | n6_b2p2_lion | samples=  2,802,688 | speed= 1,414 sps | loss=0.090018 | val=0.086123 | lr=2.90e-04
[Ksamples=  2,827,776 | loss=0.089317 | speed=1182 sps | lr=2.93e-04[Ksamples=  2,852,864 | loss=0.089191 | speed=1782 sps | lr=2.96e-04[Ksamples=  2,877,952 | loss=0.089071 | speed=1789 sps | lr=2.99e-042026-07-02 12:18:19 | n6_b2p2_lion | samples=  2,902,784 | speed= 1,426 sps | loss=0.088951 | val=0.084735 | lr=3.08e-04
[Ksamples=  2,927,872 | loss=0.088262 | speed=1183 sps | lr=3.08e-04[Ksamples=  2,952,960 | loss=0.088202 | speed=1792 sps | lr=3.11e-04[Ksamples=  2,978,048 | loss=0.088113 | speed=1797 sps | lr=3.14e-042026-07-02 12:19:29 | n6_b2p2_lion | samples=  3,002,880 | speed= 1,430 sps | loss=0.087995 | val=0.083810 | lr=3.20e-04
[Ksamples=  3,027,968 | loss=0.087362 | speed=1187 sps | lr=3.24e-04[Ksamples=  3,053,056 | loss=0.087163 | speed=1795 sps | lr=3.33e-04[Ksamples=  3,078,144 | loss=0.087103 | speed=1797 sps | lr=3.33e-042026-07-02 12:20:42 | n6_b2p2_lion | samples=  3,102,976 | speed= 1,378 sps | loss=0.086959 | val=0.083164 | lr=3.37e-04
[Ksamples=  3,128,064 | loss=0.086500 | speed=1121 sps | lr=3.40e-04[Ksamples=  3,153,152 | loss=0.086399 | speed=1786 sps | lr=3.40e-04[Ksamples=  3,178,240 | loss=0.086269 | speed=1805 sps | lr=3.47e-042026-07-02 12:21:52 | n6_b2p2_lion | samples=  3,203,072 | speed= 1,426 sps | loss=0.086128 | val=0.082236 | lr=3.50e-04
[Ksamples=  3,228,160 | loss=0.085486 | speed=1177 sps | lr=3.54e-04[Ksamples=  3,253,248 | loss=0.085340 | speed=1774 sps | lr=3.61e-04[Ksamples=  3,278,336 | loss=0.085205 | speed=1774 sps | lr=3.61e-042026-07-02 12:23:03 | n6_b2p2_lion | samples=  3,303,168 | speed= 1,417 sps | loss=0.085067 | val=0.080844 | lr=3.65e-04
[Ksamples=  3,328,256 | loss=0.084380 | speed=1184 sps | lr=3.68e-04[Ksamples=  3,353,344 | loss=0.084337 | speed=1783 sps | lr=3.72e-04[Ksamples=  3,378,432 | loss=0.084218 | speed=1805 sps | lr=3.76e-042026-07-02 12:24:13 | n6_b2p2_lion | samples=  3,403,264 | speed= 1,433 sps | loss=0.084114 | val=0.080316 | lr=3.83e-04
[Ksamples=  3,428,352 | loss=0.083589 | speed=1189 sps | lr=3.83e-04[Ksamples=  3,453,440 | loss=0.083486 | speed=1792 sps | lr=3.91e-04[Ksamples=  3,478,528 | loss=0.083437 | speed=1792 sps | lr=3.91e-042026-07-02 12:25:23 | n6_b2p2_lion | samples=  3,503,360 | speed= 1,426 sps | loss=0.083304 | val=0.079212 | lr=3.91e-04
[Ksamples=  3,528,448 | loss=0.082587 | speed=1182 sps | lr=3.95e-04[Ksamples=  3,553,536 | loss=0.082487 | speed=1781 sps | lr=3.99e-04[Ksamples=  3,578,624 | loss=0.082395 | speed=1782 sps | lr=4.03e-042026-07-02 12:26:33 | n6_b2p2_lion | samples=  3,603,456 | speed= 1,420 sps | loss=0.082298 | val=0.078008 | lr=4.03e-04
[Ksamples=  3,628,544 | loss=0.081749 | speed=1183 sps | lr=4.03e-04[Ksamples=  3,653,632 | loss=0.081552 | speed=1798 sps | lr=4.07e-04[Ksamples=  3,678,720 | loss=0.081512 | speed=1795 sps | lr=4.15e-042026-07-02 12:27:43 | n6_b2p2_lion | samples=  3,703,552 | speed= 1,430 sps | loss=0.081362 | val=0.077724 | lr=4.19e-04
[Ksamples=  3,728,640 | loss=0.080766 | speed=1183 sps | lr=4.23e-04[Ksamples=  3,753,728 | loss=0.080732 | speed=1791 sps | lr=4.27e-04[Ksamples=  3,778,816 | loss=0.080588 | speed=1790 sps | lr=4.32e-042026-07-02 12:28:53 | n6_b2p2_lion | samples=  3,803,648 | speed= 1,426 sps | loss=0.080491 | val=0.076264 | lr=4.32e-04
[Ksamples=  3,828,736 | loss=0.080046 | speed=1183 sps | lr=4.32e-04[Ksamples=  3,853,824 | loss=0.079941 | speed=1795 sps | lr=4.32e-04[Ksamples=  3,878,912 | loss=0.079755 | speed=1796 sps | lr=4.32e-042026-07-02 12:30:04 | n6_b2p2_lion | samples=  3,903,744 | speed= 1,428 sps | loss=0.079469 | val=0.073772 | lr=3.30e-04
[Ksamples=  3,928,832 | loss=0.077422 | speed=1184 sps | lr=3.40e-04[Ksamples=  3,953,920 | loss=0.077244 | speed=1794 sps | lr=3.47e-04[Ksamples=  3,979,008 | loss=0.077141 | speed=1800 sps | lr=3.47e-042026-07-02 12:31:14 | n6_b2p2_lion | samples=  4,003,840 | speed= 1,429 sps | loss=0.076980 | val=0.072224 | lr=3.58e-04
[Ksamples=  4,028,928 | loss=0.076393 | speed=1185 sps | lr=3.58e-04[Ksamples=  4,054,016 | loss=0.076256 | speed=1790 sps | lr=3.61e-04[Ksamples=  4,079,104 | loss=0.076173 | speed=1797 sps | lr=3.72e-042026-07-02 12:32:53 | n6_b2p2_lion | samples=  4,103,936 | speed= 1,005 sps | loss=0.076104 | val=0.071362 | lr=3.72e-04
[Ksamples=  4,129,024 | loss=0.075554 | speed=699 sps | lr=3.80e-04[Ksamples=  4,154,112 | loss=0.075478 | speed=1851 sps | lr=3.84e-04[Ksamples=  4,179,200 | loss=0.075421 | speed=1847 sps | lr=3.84e-042026-07-02 12:34:01 | n6_b2p2_lion | samples=  4,204,032 | speed= 1,481 sps | loss=0.075339 | val=0.070264 | lr=3.84e-04
[Ksamples=  4,229,120 | loss=0.074966 | speed=1231 sps | lr=3.84e-04[Ksamples=  4,254,208 | loss=0.074844 | speed=1840 sps | lr=3.84e-04[Ksamples=  4,279,296 | loss=0.074749 | speed=1809 sps | lr=2.88e-042026-07-02 12:35:10 | n6_b2p2_lion | samples=  4,304,128 | speed= 1,440 sps | loss=0.074406 | val=0.067813 | lr=2.99e-04
[Ksamples=  4,329,216 | loss=0.072622 | speed=1188 sps | lr=3.08e-04[Ksamples=  4,354,304 | loss=0.072498 | speed=1801 sps | lr=3.11e-04[Ksamples=  4,379,392 | loss=0.072360 | speed=1796 sps | lr=3.11e-042026-07-02 12:36:20 | n6_b2p2_lion | samples=  4,404,224 | speed= 1,430 sps | loss=0.072268 | val=0.066600 | lr=3.11e-04
[Ksamples=  4,429,312 | loss=0.071771 | speed=1185 sps | lr=3.18e-04[Ksamples=  4,454,400 | loss=0.071710 | speed=1789 sps | lr=3.21e-04[Ksamples=  4,479,488 | loss=0.071624 | speed=1797 sps | lr=3.21e-042026-07-02 12:37:30 | n6_b2p2_lion | samples=  4,504,320 | speed= 1,430 sps | loss=0.071532 | val=0.065540 | lr=3.24e-04
[Ksamples=  4,529,408 | loss=0.071055 | speed=1186 sps | lr=3.24e-04[Ksamples=  4,554,496 | loss=0.071012 | speed=1791 sps | lr=3.27e-04[Ksamples=  4,579,584 | loss=0.070946 | speed=1799 sps | lr=3.31e-042026-07-02 12:38:40 | n6_b2p2_lion | samples=  4,604,416 | speed= 1,431 sps | loss=0.070916 | val=0.065448 | lr=3.37e-04
[Ksamples=  4,629,504 | loss=0.070730 | speed=1188 sps | lr=3.41e-04[Ksamples=  4,654,592 | loss=0.070685 | speed=1789 sps | lr=3.41e-04[Ksamples=  4,679,680 | loss=0.070629 | speed=1793 sps | lr=3.41e-042026-07-02 12:39:45 | n6_b2p2_lion | samples=  4,704,512 | speed= 1,551 sps | loss=0.070576 | val=0.065495 | lr=3.44e-04
[Ksamples=  4,729,600 | loss=0.070269 | speed=1340 sps | lr=3.44e-04[Ksamples=  4,754,688 | loss=0.070152 | speed=1786 sps | lr=3.47e-04[Ksamples=  4,779,776 | loss=0.070119 | speed=1786 sps | lr=3.47e-042026-07-02 12:40:56 | n6_b2p2_lion | samples=  4,804,608 | speed= 1,412 sps | loss=0.070102 | val=0.064546 | lr=3.47e-04
[Ksamples=  4,829,696 | loss=0.069758 | speed=1183 sps | lr=3.47e-04[Ksamples=  4,854,784 | loss=0.069651 | speed=1795 sps | lr=3.47e-04[Ksamples=  4,879,872 | loss=0.069661 | speed=1795 sps | lr=3.51e-042026-07-02 12:42:06 | n6_b2p2_lion | samples=  4,904,704 | speed= 1,427 sps | loss=0.069555 | val=0.063685 | lr=3.54e-04
[Ksamples=  4,929,792 | loss=0.069304 | speed=1185 sps | lr=3.58e-04[Ksamples=  4,954,880 | loss=0.069252 | speed=1787 sps | lr=3.58e-04[Ksamples=  4,979,968 | loss=0.069202 | speed=1802 sps | lr=3.58e-042026-07-02 12:43:16 | n6_b2p2_lion | samples=  5,004,800 | speed= 1,429 sps | loss=0.069145 | val=0.063072 | lr=3.58e-04
[Ksamples=  5,029,888 | loss=0.068934 | speed=1184 sps | lr=3.58e-04[Ksamples=  5,054,976 | loss=0.068829 | speed=1786 sps | lr=3.62e-04[Ksamples=  5,080,064 | loss=0.068795 | speed=1785 sps | lr=3.73e-042026-07-02 12:44:21 | n6_b2p2_lion | samples=  5,104,896 | speed= 1,545 sps | loss=0.068771 | val=0.063128 | lr=3.73e-04
[Ksamples=  5,129,984 | loss=0.068444 | speed=1349 sps | lr=3.73e-04[Ksamples=  5,155,072 | loss=0.068403 | speed=1765 sps | lr=3.73e-04[Ksamples=  5,180,160 | loss=0.068368 | speed=1765 sps | lr=3.80e-042026-07-02 12:45:32 | n6_b2p2_lion | samples=  5,204,992 | speed= 1,409 sps | loss=0.068418 | val=0.062482 | lr=3.80e-04
[Ksamples=  5,230,080 | loss=0.068320 | speed=1187 sps | lr=3.80e-04[Ksamples=  5,255,168 | loss=0.068225 | speed=1771 sps | lr=3.84e-04[Ksamples=  5,280,256 | loss=0.068092 | speed=1781 sps | lr=3.84e-042026-07-02 12:46:44 | n6_b2p2_lion | samples=  5,305,088 | speed= 1,390 sps | loss=0.068020 | val=0.062155 | lr=3.88e-04
[Ksamples=  5,330,176 | loss=0.067760 | speed=1142 sps | lr=3.88e-04[Ksamples=  5,355,264 | loss=0.067670 | speed=1801 sps | lr=3.88e-04[Ksamples=  5,380,352 | loss=0.067625 | speed=1786 sps | lr=3.88e-042026-07-02 12:47:54 | n6_b2p2_lion | samples=  5,405,184 | speed= 1,428 sps | loss=0.067583 | val=0.061748 | lr=3.88e-04
[Ksamples=  5,430,272 | loss=0.066999 | speed=1185 sps | lr=2.94e-04[Ksamples=  5,455,360 | loss=0.066558 | speed=1784 sps | lr=3.00e-04[Ksamples=  5,480,448 | loss=0.066231 | speed=1795 sps | lr=3.06e-042026-07-02 12:49:04 | n6_b2p2_lion | samples=  5,505,280 | speed= 1,428 sps | loss=0.066024 | val=0.059528 | lr=3.06e-04
[Ksamples=  5,530,368 | loss=0.065556 | speed=1183 sps | lr=3.09e-04[Ksamples=  5,555,456 | loss=0.065512 | speed=1791 sps | lr=3.12e-04[Ksamples=  5,580,544 | loss=0.065456 | speed=1792 sps | lr=3.12e-042026-07-02 12:50:14 | n6_b2p2_lion | samples=  5,605,376 | speed= 1,429 sps | loss=0.065410 | val=0.058969 | lr=3.12e-04
[Ksamples=  5,630,464 | loss=0.065225 | speed=1191 sps | lr=3.15e-04[Ksamples=  5,655,552 | loss=0.065162 | speed=1803 sps | lr=3.15e-04[Ksamples=  5,680,640 | loss=0.065093 | speed=1751 sps | lr=3.15e-042026-07-02 12:51:24 | n6_b2p2_lion | samples=  5,705,472 | speed= 1,422 sps | loss=0.065008 | val=0.058636 | lr=3.15e-04
[Ksamples=  5,730,560 | loss=0.064759 | speed=1181 sps | lr=3.15e-04[Ksamples=  5,755,648 | loss=0.064552 | speed=1790 sps | lr=2.36e-04[Ksamples=  5,780,736 | loss=0.064238 | speed=1803 sps | lr=2.43e-042026-07-02 12:52:34 | n6_b2p2_lion | samples=  5,805,568 | speed= 1,432 sps | loss=0.064016 | val=0.056626 | lr=2.48e-04
[Ksamples=  5,830,656 | loss=0.063225 | speed=1155 sps | lr=2.51e-04[Ksamples=  5,855,744 | loss=0.063250 | speed=1598 sps | lr=2.51e-04[Ksamples=  5,880,832 | loss=0.063194 | speed=1600 sps | lr=2.53e-042026-07-02 12:53:45 | n6_b2p2_lion | samples=  5,905,664 | speed= 1,413 sps | loss=0.063134 | val=0.056647 | lr=2.56e-04
[Ksamples=  5,930,752 | loss=0.062879 | speed=1284 sps | lr=2.56e-04[Ksamples=  5,955,840 | loss=0.062771 | speed=1779 sps | lr=2.56e-04[Ksamples=  5,980,928 | loss=0.062799 | speed=1779 sps | lr=2.56e-042026-07-02 12:54:56 | n6_b2p2_lion | samples=  6,005,760 | speed= 1,404 sps | loss=0.062786 | val=0.056050 | lr=2.58e-04
[Ksamples=  6,030,848 | loss=0.062522 | speed=1161 sps | lr=2.63e-04[Ksamples=  6,055,936 | loss=0.062455 | speed=1767 sps | lr=2.63e-04[Ksamples=  6,081,024 | loss=0.062486 | speed=1788 sps | lr=2.66e-042026-07-02 12:56:02 | n6_b2p2_lion | samples=  6,105,856 | speed= 1,531 sps | loss=0.062483 | val=0.056441 | lr=2.66e-04
[Ksamples=  6,130,944 | loss=0.062412 | speed=1339 sps | lr=2.66e-04[Ksamples=  6,156,032 | loss=0.062433 | speed=1772 sps | lr=2.66e-04[Ksamples=  6,181,120 | loss=0.062426 | speed=1772 sps | lr=2.69e-042026-07-02 12:57:16 | n6_b2p2_lion | samples=  6,205,952 | speed= 1,355 sps | loss=0.062413 | val=0.055925 | lr=2.69e-04
[Ksamples=  6,231,040 | loss=0.062125 | speed=1117 sps | lr=2.69e-04[Ksamples=  6,256,128 | loss=0.062196 | speed=1791 sps | lr=2.74e-04[Ksamples=  6,281,216 | loss=0.062230 | speed=1796 sps | lr=2.74e-042026-07-02 12:58:25 | n6_b2p2_lion | samples=  6,306,048 | speed= 1,432 sps | loss=0.062233 | val=0.055809 | lr=2.74e-04
[Ksamples=  6,331,136 | loss=0.062143 | speed=1190 sps | lr=2.77e-04[Ksamples=  6,356,224 | loss=0.062048 | speed=1795 sps | lr=2.77e-04[Ksamples=  6,381,312 | loss=0.061967 | speed=1733 sps | lr=2.77e-042026-07-02 12:59:31 | n6_b2p2_lion | samples=  6,406,144 | speed= 1,537 sps | loss=0.062010 | val=0.058589 | lr=2.77e-04
[Ksamples=  6,431,232 | loss=0.069281 | speed=1337 sps | lr=2.77e-04[Ksamples=  6,456,320 | loss=0.070345 | speed=1795 sps | lr=2.08e-04[Ksamples=  6,481,408 | loss=0.075340 | speed=1794 sps | lr=2.08e-042026-07-02 13:00:36 | n6_b2p2_lion | samples=  6,506,240 | speed= 1,538 sps | loss=0.078218 | val=0.078055 | lr=2.08e-04
[Ksamples=  6,531,328 | loss=0.079889 | speed=1344 sps | lr=2.08e-04[Ksamples=  6,556,416 | loss=0.077513 | speed=1759 sps | lr=2.08e-04[Ksamples=  6,581,504 | loss=0.075597 | speed=1794 sps | lr=1.56e-042026-07-02 13:01:41 | n6_b2p2_lion | samples=  6,606,336 | speed= 1,531 sps | loss=0.074036 | val=0.061719 | lr=1.56e-04
[Ksamples=  6,631,424 | loss=0.067672 | speed=1340 sps | lr=1.56e-04[Ksamples=  6,656,512 | loss=0.067183 | speed=1787 sps | lr=1.56e-04[Ksamples=  6,681,600 | loss=0.066727 | speed=1787 sps | lr=1.56e-042026-07-02 13:02:46 | n6_b2p2_lion | samples=  6,706,432 | speed= 1,530 sps | loss=0.066358 | val=0.058042 | lr=1.17e-04
[Ksamples=  6,731,520 | loss=0.064540 | speed=1342 sps | lr=1.17e-04[Ksamples=  6,756,608 | loss=0.064383 | speed=1759 sps | lr=1.17e-04[Ksamples=  6,781,696 | loss=0.064058 | speed=1794 sps | lr=1.17e-042026-07-02 13:03:52 | n6_b2p2_lion | samples=  6,806,528 | speed= 1,531 sps | loss=0.063842 | val=0.056227 | lr=1.17e-04
[Ksamples=  6,831,616 | loss=0.063003 | speed=1331 sps | lr=1.17e-04[Ksamples=  6,856,704 | loss=0.062770 | speed=1766 sps | lr=8.76e-05[Ksamples=  6,881,792 | loss=0.062613 | speed=1766 sps | lr=8.76e-052026-07-02 13:05:04 | n6_b2p2_lion | samples=  6,906,624 | speed= 1,390 sps | loss=0.062448 | val=0.054933 | lr=8.76e-05
[Ksamples=  6,931,712 | loss=0.061773 | speed=1175 sps | lr=8.85e-05[Ksamples=  6,956,800 | loss=0.061682 | speed=1786 sps | lr=8.85e-05[Ksamples=  6,981,888 | loss=0.061550 | speed=1798 sps | lr=8.85e-052026-07-02 13:06:14 | n6_b2p2_lion | samples=  7,006,720 | speed= 1,427 sps | loss=0.061524 | val=0.054235 | lr=8.85e-05
[Ksamples=  7,031,808 | loss=0.061192 | speed=1181 sps | lr=8.85e-05[Ksamples=  7,056,896 | loss=0.061147 | speed=1801 sps | lr=8.94e-05[Ksamples=  7,081,984 | loss=0.061100 | speed=1799 sps | lr=9.03e-052026-07-02 13:07:24 | n6_b2p2_lion | samples=  7,106,816 | speed= 1,423 sps | loss=0.061033 | val=0.053753 | lr=9.21e-05
[Ksamples=  7,131,904 | loss=0.060793 | speed=1174 sps | lr=9.21e-05[Ksamples=  7,156,992 | loss=0.060703 | speed=1785 sps | lr=9.30e-05[Ksamples=  7,182,080 | loss=0.060657 | speed=1799 sps | lr=9.39e-052026-07-02 13:08:35 | n6_b2p2_lion | samples=  7,206,912 | speed= 1,424 sps | loss=0.060614 | val=0.053328 | lr=9.39e-05
[Ksamples=  7,232,000 | loss=0.060425 | speed=1179 sps | lr=9.49e-05[Ksamples=  7,257,088 | loss=0.060288 | speed=1788 sps | lr=9.58e-05[Ksamples=  7,282,176 | loss=0.060268 | speed=1788 sps | lr=9.68e-052026-07-02 13:09:45 | n6_b2p2_lion | samples=  7,307,008 | speed= 1,421 sps | loss=0.060220 | val=0.053031 | lr=9.68e-05
